d 39 13 5.00004
d 40 13 5.00001
d 41 13 4.99992
d 42 13 4.99992
d 43 13 5.00002
d 44 13 5.00013
d 45 13 5.00017
d 46 13 5.00009
d 47 13 4.99992
d 48 13 4.99991
d 49 13 4.99994
d 50 13 4.99996
d 51 13 4.99998
d 52 13 4.99999
d 53 13 5.00001
d 54 13 5.00004
d 55 13 5.00006
d 56 13 5.00005
d 57 13 5.00004
d 58 13 5.00003
d 59 13 5.00002
d 60 13 5.00001
d 61 13 5.0
d 62 13 4.99999
d 63 13 4.99999
d 64 13 4.99998
d 65 13 4.99998
d 66 13 4.99997
d 67 13 4.99997
d 68 13 4.99998
d 69 13 4.99998
d 70 13 4.99998
d 71 13 4.99998
d 72 13 4.99999
d 73 13 4.99999
d 74 13 4.99999
d 75 13 4.99999
d 76 13 5.0
d 77 13 5.0
d 78 13 5.0
d 79 13 5.0
d 80 13 5.0
d 81 13 5.0
d 82 13 5.00001
d 83 13 5.00001
d 84 13 5.00001
d 85 13 5.00001
d 86 13 5.00001
d 87 13 5.00001
d 88 13 5.00002
d 89 13 5.00001
d 90 13 5.00001
d 91 13 5.00001
d 92 13 5.00001
d 93 13 5.00001
d 94 13 5.00001
d 95 13 5.00001
d 96 13 5.0
d 97 13 5.0
d 98 13 5.0
d 99 13 5.0
d 100 13 5.0
d 101 13 5.0
d 102 13 5.0
d 103 13 5.0
d 104 13 5.0
d 105 13 5.0
d 106 13 5.0
d 107 13 5.0
d 108 13 5.0
d 109 13 5.0
d 110 13 5.0
d 111 13 5.0
d 112 13 5.0
d 113 13 5.0
d 114 13 4.99999
d 115 13 4.99999
d 116 13 4.99999
d 117 13 4.99999
d 118 13 4.99999
d 119 13 4.99999
d 120 13 4.99999
d 121 13 5.0
d 122 13 5.14699
d 123 13 4.78074
d 124 13 3.19424
d 125 13 0.305663
d 126 13 0.0611255
d 127 13 -0.00179951
d 128 13 -0.0012032
d 129 13 0.000405978
d 130 13 0.000989399
d 131 13 0.000445194
d 132 13 0.000191447
d 133 13 8.30476e-05
d 134 13 3.96236e-05
d 135 13 1.91866e-05
d 136 13 1.70665e-05
d 137 13 -0.0655239
d 138 13 -0.0210234
d 139 13 0.1827
d 140 13 1.06848
d 141 13 3.11554
d 142 13 4.46518
d 143 13 4.84212
d 144 13 4.94853
d 145 13 4.98244
d 146 13 4.99434
d 147 13 4.9997
d 148 13 5.00081
d 149 13 5.00009
d 150 13 4.99972
d 151 13 4.99985
d 152 13 4.99974
d 153 13 4.9995
d 154 13 4.99949
d 155 13 4.99958
d 156 13 4.99973
d 157 13 4.99948
d 158 13 4.99914
d 159 13 4.99874
d 160 13 4.99946
d 161 13 5.00309
d 162 13 5.0091
d 163 13 5.01576
d 164 13 5.01835
d 165 13 5.01852
d 166 13 5.0176
d 167 13 5.01625
d 168 13 5.01479
d 169 13 5.01345
d 170 13 5.01264
d 171 13 5.011
d 172 13 5.01092
d 173 13 5.01344
d 174 13 5.01363
d 175 13 5.01289
d 176 13 5.01184
d 177 13 5.01071
d 178 13 5.00956
d 179 13 5.00848
d 180 13 5.00751
d 181 13 5.00663
d 182 13 5.00577
d 183 13 5.00497
d 184 13 5.00427
d 185 13 5.00365
d 186 13 5.0031
d 187 13 5.00264
d 188 13 5.00224
d 189 13 5.00191
d 190 13 5.00163
d 191 13 5.00138
d 192 13 5.00117
d 193 13 5.00099
d 194 13 5.00083
d 195 13 5.00071
d 196 13 5.00061
d 197 13 5.00053
d 198 13 5.00045
d 199 13 5.00037
d 200 13 5.00029
d 201 13 5.00022
d 202 13 5.00019
d 203 13 5.0002
d 204 13 5.00023
d 205 13 5.00024
d 206 13 5.00023
d 207 13 5.00023
d 208 13 5.00022
d 209 13 5.0002
d 210 13 5.00018
d 211 13 5.00016
d 212 13 5.00014
d 213 13 5.00011
d 214 13 5.00009
d 215 13 5.00007
d 216 13 5.00006
d 217 13 5.00005
d 218 13 5.00005
d 219 13 5.00004
d 220 13 5.00003
d 221 13 5.00002
d 222 13 5.00001
d 223 13 5.00001
d 224 13 5.00001
d 225 13 5.00001
d 226 13 5.00001
d 227 13 5.00001
d 228 13 5.00001
d 229 13 5.00001
d 230 13 5.00001
d 231 13 5.00002
d 232 13 5.00002
d 233 13 5.00002
d 234 13 5.00002
d 235 13 5.00002
d 236 13 5.00002
d 237 13 5.00002
d 238 13 5.00002
d 239 13 5.00001
d 240 13 5.00001
d 241 13 5.00001
d 242 13 5.14298
d 243 13 4.79809
d 244 13 3.32704
d 245 13 0.498385
d 246 13 0.105773
d 247 13 0.0160646
d 248 13 0.0319912
d 249 13 0.0299434
d 250 13 0.0240102
d 251 13 0.0185844
d 252 13 0.0130411
d 253 13 0.0106532
d 254 13 0.00864871
d 255 13 0.00744519
d 256 13 0.00660887
d 257 13 -0.0612913
d 258 13 -0.0203719
d 259 13 0.174998
d 260 13 0.991787
d 261 13 3.06292
d 262 13 4.60005
d 263 13 4.93058
d 264 13 4.98917
d 265 13 5.00033
d 266 13 4.9999
d 267 13 4.99909
d 268 13 4.9966
d 269 13 4.9955
d 270 13 4.99488
d 271 13 4.99374
d 272 13 4.9943
d 273 13 5.00131
d 274 13 5.00506
d 275 13 4.99311
d 276 13 4.96288
d 277 13 4.93567
d 278 13 4.92439
d 279 13 4.94236
d 280 13 4.9732
d 281 13 4.98864
d 282 13 4.99458
d 283 13 5.00031
d 284 13 5.00694
d 285 13 5.01525
d 286 13 5.01945
d 287 13 5.01998
d 288 13 5.01953
d 289 13 5.01874
d 290 13 5.01766
d 291 13 5.0164
d 292 13 5.01509
d 293 13 5.01326
d 294 13 5.01423
d 295 13 5.01455
d 296 13 5.01361
d 297 13 5.01245
d 298 13 5.01122
d 299 13 5.01002
d 300 13 5.00888
d 301 13 5.00783
d 302 13 5.00687
d 303 13 5.00596
d 304 13 5.00514
d 305 13 5.00442
d 306 13 5.00379
d 307 13 5.00325
d 308 13 5.00279
d 309 13 5.0024
d 310 13 5.00208
d 311 13 5.0018
d 312 13 5.00153
d 313 13 5.00126
d 314 13 5.00107
d 315 13 5.00094
d 316 13 5.00085
d 317 13 5.00078
d 318 13 5.00072
d 319 13 5.00063
d 320 13 5.00053
d 321 13 5.00042
d 322 13 5.00038
d 323 13 5.00034
d 324 13 5.0003
d 325 13 5.00027
d 326 13 5.00023
d 327 13 5.00021
d 328 13 5.00019
d 329 13 5.00017
d 330 13 5.00015
d 331 13 5.00013
d 332 13 5.00012
d 333 13 5.00011
d 334 13 5.0001
d 335 13 5.0001
d 336 13 5.00009
d 337 13 5.00008
d 338 13 5.00007
d 339 13 5.00007
d 340 13 5.00006
d 341 13 5.00005
d 342 13 5.00005
d 343 13 5.00004
d 344 13 5.00004
d 345 13 5.00003
d 346 13 5.00003
d 347 13 5.00002
d 348 13 5.00002
d 349 13 5.00002
d 350 13 5.00001
d 351 13 5.00001
d 352 13 5.0
d 353 13 5.0
d 354 13 5.0
d 355 13 5.00001
d 356 13 5.00001
d 357 13 5.00001
d 358 13 5.00002
d 359 13 5.00002
d 360 13 5.00002
d 361 13 5.00002
d 1 14 9.73784e-10
d 2 14 0.0189926
d 3 14 0.0926769
d 4 14 0.206309
d 5 14 0.111533
d 6 14 0.0953491
d 7 14 0.0426966
d 8 14 0.0214177
d 9 14 0.0117943
d 10 14 0.00741442
d 11 14 0.00528816
d 12 14 0.00398417
d 13 14 0.0032967
d 14 14 0.00266499
d 15 14 0.00206647
d 16 14 0.00158788
d 17 14 -0.0371391
d 18 14 -0.0439528
d 19 14 -0.0408653
d 20 14 -0.0188706
d 21 14 0.0150241
d 22 14 0.0126852
d 23 14 0.00209817
d 24 14 -0.000239206
d 25 14 -5.31488e-05
d 26 14 0.000876324
d 27 14 -0.00451221
d 28 14 -0.0165223
d 29 14 -0.0284127
d 30 14 -0.0427584
d 31 14 -0.0502453
d 32 14 -0.0257366
d 33 14 -0.00903938
d 34 14 -0.00376456
d 35 14 -0.00233385
d 36 14 -0.00169922
d 37 14 -0.00130397
d 38 14 -0.00102542
d 39 14 -0.000811435
d 40 14 -0.000648115
d 41 14 -0.000529266
d 42 14 -0.00043795
d 43 14 -0.00036574
d 44 14 -0.00030716
d 45 14 -0.00026221
d 46 14 -0.000229662
d 47 14 -0.000205112
d 48 14 -0.000181038
d 49 14 -0.000162045
d 50 14 -0.000148988
d 51 14 -0.000137633
d 52 14 -0.000126278
d 53 14 -0.000115562
d 54 14 -0.000104976
d 55 14 -9.49324e-05
d 56 14 -9.0585e-05
d 57 14 -8.62375e-05
d 58 14 -8.18901e-05
d 59 14 -7.75426e-05
d 60 14 -7.31952e-05
d 61 14 -6.93752e-05
d 62 14 -6.59106e-05
d 63 14 -6.24461e-05
d 64 14 -5.89815e-05
d 65 14 -5.55169e-05
d 66 14 -5.22412e-05
d 67 14 -5.05263e-05
d 68 14 -4.88114e-05
d 69 14 -4.70966e-05
d 70 14 -4.53817e-05
d 71 14 -4.36668e-05
d 72 14 -4.19519e-05
d 73 14 -4.0237e-05
d 74 14 -3.85222e-05
d 75 14 -3.68073e-05
d 76 14 -3.50924e-05
d 77 14 -3.34782e-05
d 78 14 -3.25442e-05
d 79 14 -3.16102e-05
d 80 14 -3.06763e-05
d 81 14 -2.97423e-05
d 82 14 -2.88083e-05
d 83 14 -2.78744e-05
d 84 14 -2.69404e-05
d 85 14 -2.60064e-05
d 86 14 -2.50725e-05
d 87 14 -2.41385e-05
d 88 14 -2.32635e-05
d 89 14 -2.27232e-05
d 90 14 -2.21829e-05
d 91 14 -2.16426e-05
d 92 14 -2.11023e-05
d 93 14 -2.0562e-05
d 94 14 -2.00217e-05
d 95 14 -1.94814e-05
d 96 14 -1.89411e-05
d 97 14 -1.84007e-05
d 98 14 -1.78604e-05
d 99 14 -1.73647e-05
d 100 14 -1.70853e-05
d 101 14 -1.68059e-05
d 102 14 -1.65265e-05
d 103 14 -1.62471e-05
d 104 14 -1.59677e-05
d 105 14 -1.56883e-05
d 106 14 -1.54089e-05
d 107 14 -1.51295e-05
d 108 14 -1.48501e-05
d 109 14 -1.45707e-05
d 110 14 -1.42913e-05
d 111 14 -1.40119e-05
d 112 14 -1.37325e-05
d 113 14 -1.34531e-05
d 114 14 -1.31737e-05
d 115 14 -1.28943e-05
d 116 14 -1.26149e-05
d 117 14 -1.23355e-05
d 118 14 -1.20561e-05
d 119 14 -1.17767e-05
d 120 14 -1.14973e-05
d 121 14 -1.10954e-05
d 122 14 0.0152675
d 123 14 0.0228237
d 124 14 -0.00460678
d 125 14 -0.0341525
d 126 14 0.0232109
d 127 14 -0.0138039
d 128 14 -0.0416538
d 129 14 -0.0458764
d 130 14 -0.0201967
d 131 14 -0.00878316
d 132 14 -0.00379173
d 133 14 -0.00164621
d 134 14 -0.000785131
d 135 14 -0.00037575
d 136 14 -0.000352375
d 137 14 -0.0545586
d 138 14 -0.0746881
d 139 14 -0.0771865
d 140 14 -0.05386
d 141 14 -0.0022199
d 142 14 0.0136703
d 143 14 0.00633526
d 144 14 0.00138826
d 145 14 -0.00108934
d 146 14 0.0038886
d 147 14 0.0298077
d 148 14 0.0475776
d 149 14 0.0481003
d 150 14 0.0464167
d 151 14 0.047818
d 152 14 0.042789
d 153 14 0.035207
d 154 14 0.0264423
d 155 14 0.0193959
d 156 14 0.0151614
d 157 14 0.00624257
d 158 14 -0.00913057
d 159 14 -0.0310696
d 160 14 -0.0430238
d 161 14 0.016426
d 162 14 0.189762
d 163 14 0.49025
d 164 14 0.820116
d 165 14 1.13919
d 166 14 1.43549
d 167 14 1.70658
d 168 14 1.95183
d 169 14 2.17414
d 170 14 2.38506
d 171 14 2.5657
d 172 14 2.73958
d 173 14 2.97905
d 174 14 3.21403
d 175 14 3.43025
d 176 14 3.62645
d 177 14 3.8028
d 178 14 3.96002
d 179 14 4.09996
d 180 14 4.22443
d 181 14 4.33427
d 182 14 4.42886
d 183 14 4.51097
d 184 14 4.5817
d 185 14 4.64326
d 186 14 4.6957
d 187 14 4.74132
d 188 14 4.7797
d 189 14 4.81298
d 190 14 4.84102
d 191 14 4.86512
d 192 14 4.88523
d 193 14 4.90224
d 194 14 4.91649
d 195 14 4.92846
d 196 14 4.93868
d 197 14 4.94755
d 198 14 4.95483
d 199 14 4.96114
d 200 14 4.96682
d 201 14 4.97161
d 202 14 4.97502
d 203 14 4.9776
d 204 14 4.97944
d 205 14 4.98141
d 206 14 4.98319
d 207 14 4.98467
d 208 14 4.98585
d 209 14 4.9869
d 210 14 4.98796
d 211 14 4.98902
d 212 14 4.99008
d 213 14 4.99114
d 214 14 4.9922
d 215 14 4.99326
d 216 14 4.9938
d 217 14 4.99429
d 218 14 4.99479
d 219 14 4.99528
d 220 14 4.99578
d 221 14 4.99628
d 222 14 4.99677
d 223 14 4.99704
d 224 14 4.99718
d 225 14 4.99733
d 226 14 4.99747
d 227 14 4.99762
d 228 14 4.99777
d 229 14 4.99791
d 230 14 4.99806
d 231 14 4.9982
d 232 14 4.99835
d 233 14 4.9985
d 234 14 4.99864
d 235 14 4.99879
d 236 14 4.99893
d 237 14 4.99907
d 238 14 4.99916
d 239 14 4.99925
d 240 14 4.99934
d 241 14 4.99943
d 242 14 5.01473
d 243 14 4.92293
d 244 14 4.61974
d 245 14 4.0316
d 246 14 3.7835
d 247 14 3.74195
d 248 14 3.78344
d 249 14 3.87272
d 250 14 3.97386
d 251 14 4.07319
d 252 14 4.16686
d 253 14 4.25256
d 254 14 4.33126
d 255 14 4.40264
d 256 14 4.46697
d 257 14 4.49249
d 258 14 4.51807
d 259 14 4.55803
d 260 14 4.64055
d 261 14 4.78574
d 262 14 4.86074
d 263 14 4.88334
d 264 14 4.8999
d 265 14 4.91455
d 266 14 4.92814
d 267 14 4.93926
d 268 14 4.94761
d 269 14 4.95433
d 270 14 4.95907
d 271 14 4.9654
d 272 14 4.98317
d 273 14 5.0208
d 274 14 5.05134
d 275 14 4.85852
d 276 14 4.16041
d 277 14 3.00077
d 278 14 1.68376
d 279 14 0.672707
d 280 14 0.240838
d 281 14 0.0794725
d 282 14 -0.0106347
d 283 14 -0.00879443
d 284 14 0.107196
d 285 14 0.368163
d 286 14 0.701424
d 287 14 1.03581
d 288 14 1.3601
d 289 14 1.6678
d 290 14 1.95731
d 291 14 2.22701
d 292 14 2.47544
d 293 14 2.69099
d 294 14 2.92327
d 295 14 3.16648
d 296 14 3.3877
d 297 14 3.59067
d 298 14 3.77344
d 299 14 3.93584
d 300 14 4.08066
d 301 14 4.20863
d 302 14 4.32065
d 303 14 4.41791
d 304 14 4.50211
d 305 14 4.57423
d 306 14 4.63614
d 307 14 4.68888
d 308 14 4.73377
d 309 14 4.7721
d 310 14 4.80519
d 311 14 4.83338
d 312 14 4.85732
d 313 14 4.87815
d 314 14 4.89514
d 315 14 4.90927
d 316 14 4.92108
d 317 14 4.93122
d 318 14 4.94014
d 319 14 4.94845
d 320 14 4.95601
d 321 14 4.96251
d 322 14 4.96576
d 323 14 4.969
d 324 14 4.97225
d 325 14 4.9755
d 326 14 4.97874
d 327 14 4.98087
d 328 14 4.98265
d 329 14 4.98442
d 330 14 4.9862
d 331 14 4.98797
d 332 14 4.98924
d 333 14 4.9899
d 334 14 4.99055
d 335 14 4.9912
d 336 14 4.99186
d 337 14 4.99251
d 338 14 4.99316
d 339 14 4.99381
d 340 14 4.99447
d 341 14 4.99512
d 342 14 4.99577
d 343 14 4.99609
d 344 14 4.99634
d 345 14 4.99659
d 346 14 4.99683
d 347 14 4.99708
d 348 14 4.99732
d 349 14 4.99757
d 350 14 4.99782
d 351 14 4.99806
d 352 14 4.99831
d 353 14 4.99853
d 354 14 4.99863
d 355 14 4.99873
d 356 14 4.99883
d 357 14 4.99893
d 358 14 4.99903
d 359 14 4.99913
d 360 14 4.99923
d 361 14 4.99933
d 1 15 1.86175
d 2 15 2.00147
d 3 15 1.85141
d 4 15 1.0654
d 5 15 0.275481
d 6 15 0.205547
d 7 15 0.0712627
d 8 15 0.0313387
d 9 15 0.0151431
d 10 15 0.00864531
d 11 15 0.00593861
d 12 15 0.00438111
d 13 15 0.0037479
d 14 15 0.00305857
d 15 15 0.00221221
d 16 15 0.0017081
d 17 15 -0.0896128
d 18 15 -0.109079
d 19 15 -0.121356
d 20 15 -0.0542001
d 21 15 0.175821
d 22 15 0.177442
d 23 15 0.0814591
d 24 15 0.0333042
d 25 15 0.0134909
d 26 15 0.00625777
d 27 15 0.00100092
d 28 15 -0.00552776
d 29 15 -0.00411139
d 30 15 -0.00150395
d 31 15 -0.000564784
d 32 15 3.48169e-05
d 33 15 -0.000287014
d 34 15 -0.000538515
d 35 15 -0.000456537
d 36 15 -0.000325677
d 37 15 -0.000275468
d 38 15 -0.000166452
d 39 15 -8.27481e-05
d 40 15 -8.28704e-05
d 41 15 -7.47644e-05
d 42 15 -4.60552e-05
d 43 15 -2.61481e-06
d 44 15 2.26359e-05
d 45 15 2.53852e-05
d 46 15 -1.39853e-06
d 47 15 -4.23456e-05
d 48 15 -4.0907e-05
d 49 15 -2.8501e-05
d 50 15 -1.5945e-05
d 51 15 -9.01122e-06
d 52 15 -2.07747e-06
d 53 15 1.49328e-06
d 54 15 4.38398e-06
d 55 15 6.84248e-06
d 56 15 4.76711e-06
d 57 15 2.69173e-06
d 58 15 6.16362e-07
d 59 15 -1.45901e-06
d 60 15 -3.53438e-06
d 61 15 -4.14256e-06
d 62 15 -3.76238e-06
d 63 15 -3.3822e-06
d 64 15 -3.00202e-06
d 65 15 -2.62184e-06
d 66 15 -2.24878e-06
d 67 15 -1.93456e-06
d 68 15 -1.62033e-06
d 69 15 -1.3061e-06
d 70 15 -9.91867e-07
d 71 15 -6.77638e-07
d 72 15 -3.63409e-07
d 73 15 -4.91792e-08
d 74 15 2.6505e-07
d 75 15 5.7928e-07
d 76 15 8.93509e-07
d 77 15 1.16076e-06
d 78 15 1.11055e-06
d 79 15 1.06034e-06
d 80 15 1.01014e-06
d 81 15 9.59927e-07
d 82 15 9.09719e-07
d 83 15 8.59511e-07
d 84 15 8.09302e-07
d 85 15 7.59094e-07
d 86 15 7.08886e-07
d 87 15 6.58678e-07
d 88 15 5.99251e-07
d 89 15 4.87523e-07
d 90 15 3.75795e-07
d 91 15 2.64068e-07
d 92 15 1.5234e-07
d 93 15 4.06119e-08
d 94 15 -7.1116e-08
d 95 15 -1.82844e-07
d 96 15 -2.94572e-07
d 97 15 -4.063e-07
d 98 15 -5.18027e-07
d 99 15 -6.08517e-07
d 100 15 -5.95879e-07
d 101 15 -5.83241e-07
d 102 15 -5.70604e-07
d 103 15 -5.57966e-07
d 104 15 -5.45328e-07
d 105 15 -5.3269e-07
d 106 15 -5.20053e-07
d 107 15 -5.07415e-07
d 108 15 -4.94777e-07
d 109 15 -4.8214e-07
d 110 15 -4.69502e-07
d 111 15 -4.56864e-07
d 112 15 -4.44226e-07
d 113 15 -4.31589e-07
d 114 15 -4.18951e-07
d 115 15 -4.06313e-07
d 116 15 -3.93676e-07
d 117 15 -3.81038e-07
d 118 15 -3.684e-07
d 119 15 -3.55762e-07
d 120 15 -3.43125e-07
d 121 15 1.06736e-05
d 122 15 0.0797407
d 123 15 0.0437947
d 124 15 -0.0645098
d 125 15 -0.0877312
d 126 15 0.0653203
d 127 15 -0.00621184
d 128 15 -0.0353188
d 129 15 -0.0491378
d 130 15 -0.0251957
d 131 15 -0.0110996
d 132 15 -0.00481123
d 133 15 -0.0020941
d 134 15 -0.000998038
d 135 15 -0.000478747
d 136 15 -0.000445332
d 137 15 -0.102046
d 138 15 -0.135753
d 139 15 -0.154351
d 140 15 -0.0827509
d 141 15 0.163348
d 142 15 0.174012
d 143 15 0.0794822
d 144 15 0.0310624
d 145 15 0.0112213
d 146 15 0.00249061
d 147 15 0.00130764
d 148 15 0.00181315
d 149 15 0.00163875
d 150 15 0.00101454
d 151 15 0.000497435
d 152 15 0.000195258
d 153 15 5.31901e-05
d 154 15 2.4607e-05
d 155 15 6.62736e-05
d 156 15 7.90718e-05
d 157 15 4.0372e-05
d 158 15 -0.000141184
d 159 15 -0.000280623
d 160 15 5.5608e-05
d 161 15 0.000799565
d 162 15 0.000920189
d 163 15 0.000931616
d 164 15 0.000494527
d 165 15 0.000162303
d 166 15 -8.24884e-05
d 167 15 -0.000183938
d 168 15 -0.000203899
d 169 15 -0.000144788
d 170 15 -9.87063e-05
d 171 15 -0.000227929
d 172 15 2.93932e-05
d 173 15 0.000208563
d 174 15 1.88958e-06
d 175 15 -7.6335e-05
d 176 15 -0.000172472
d 177 15 -0.000165656
d 178 15 -0.000145889
d 179 15 -0.000177311
d 180 15 -0.000191058
d 181 15 -0.000168287
d 182 15 -0.00015755
d 183 15 -0.00013142
d 184 15 -8.10488e-05
d 185 15 -6.36115e-05
d 186 15 -7.8699e-05
d 187 15 -8.11282e-05
d 188 15 -7.98625e-05
d 189 15 -5.98807e-05
d 190 15 -3.40879e-05
d 191 15 -1.95464e-05
d 192 15 -1.79247e-05
d 193 15 -4.45514e-05
d 194 15 -7.47995e-05
d 195 15 -8.7682e-05
d 196 15 -7.50806e-05
d 197 15 -3.25561e-05
d 198 15 -4.34114e-05
d 199 15 -7.69099e-05
d 200 15 -0.000141101
d 201 15 -0.00018743
d 202 15 -0.000148471
d 203 15 -5.06546e-05
d 204 15 0.000120195
d 205 15 0.000177635
d 206 15 0.000177052
d 207 15 0.000146344
d 208 15 9.75126e-05
d 209 15 8.31233e-05
d 210 15 6.8734e-05
d 211 15 5.43447e-05
d 212 15 3.99554e-05
d 213 15 2.55661e-05
d 214 15 1.11768e-05
d 215 15 -3.21253e-06
d 216 15 -3.88937e-06
d 217 15 -3.56628e-06
d 218 15 -3.24318e-06
d 219 15 -2.92008e-06
d 220 15 -2.59699e-06
d 221 15 -2.27389e-06
d 222 15 -1.9508e-06
d 223 15 -1.73227e-06
d 224 15 -1.56796e-06
d 225 15 -1.40365e-06
d 226 15 -1.23934e-06
d 227 15 -1.07503e-06
d 228 15 -9.10722e-07
d 229 15 -7.46412e-07
d 230 15 -5.82101e-07
d 231 15 -4.1779e-07
d 232 15 -2.5348e-07
d 233 15 -8.91694e-08
d 234 15 7.51412e-08
d 235 15 2.39452e-07
d 236 15 4.03762e-07
d 237 15 5.95733e-07
d 238 15 1.00771e-06
d 239 15 1.41969e-06
d 240 15 1.83167e-06
d 241 15 2.24365e-06
d 242 15 0.0828257
d 243 15 0.231038
d 244 15 0.465438
d 245 15 1.54516
d 246 15 2.8461
d 247 15 3.19221
d 248 15 3.40395
d 249 15 3.6382
d 250 15 3.80758
d 251 15 3.93848
d 252 15 4.04882
d 253 15 4.15428
d 254 15 4.247
d 255 15 4.32917
d 256 15 4.40235
d 257 15 4.36941
d 258 15 4.397
d 259 15 4.48862
d 260 15 4.64552
d 261 15 4.86595
d 262 15 5.03475
d 263 15 5.0348
d 264 15 5.02627
d 265 15 5.01967
d 266 15 5.01542
d 267 15 5.00925
d 268 15 4.98613
d 269 15 4.9519
d 270 15 4.91581
d 271 15 4.87357
d 272 15 4.82302
d 273 15 4.80403
d 274 15 4.82565
d 275 15 4.86102
d 276 15 4.89483
d 277 15 4.92253
d 278 15 4.94428
d 279 15 4.96257
d 280 15 4.97608
d 281 15 4.98373
d 282 15 4.98823
d 283 15 4.99182
d 284 15 4.99437
d 285 15 4.99635
d 286 15 4.99745
d 287 15 4.99802
d 288 15 4.99843
d 289 15 4.99873
d 290 15 4.99895
d 291 15 4.99912
d 292 15 4.99925
d 293 15 4.99931
d 294 15 4.99962
d 295 15 4.99973
d 296 15 4.99972
d 297 15 4.99971
d 298 15 4.9997
d 299 15 4.99969
d 300 15 4.9997
d 301 15 4.99971
d 302 15 4.99973
d 303 15 4.99974
d 304 15 4.99976
d 305 15 4.99978
d 306 15 4.9998
d 307 15 4.99982
d 308 15 4.99985
d 309 15 4.99987
d 310 15 4.99989
d 311 15 4.9999
d 312 15 4.99991
d 313 15 4.99991
d 314 15 4.99993
d 315 15 4.99994
d 316 15 4.99997
d 317 15 5.00001
d 318 15 5.00006
d 319 15 5.00008
d 320 15 5.00006
d 321 15 5.00002
d 322 15 5.0
d 323 15 4.99999
d 324 15 4.99998
d 325 15 4.99997
d 326 15 4.99995
d 327 15 4.99995
d 328 15 4.99995
d 329 15 4.99995
d 330 15 4.99995
d 331 15 4.99995
d 332 15 4.99995
d 333 15 4.99996
d 334 15 4.99997
d 335 15 4.99997
d 336 15 4.99998
d 337 15 4.99999
d 338 15 5.0
d 339 15 5.0
d 340 15 5.00001
d 341 15 5.00002
d 342 15 5.00002
d 343 15 5.00002
d 344 15 5.00002
d 345 15 5.00002
d 346 15 5.00002
d 347 15 5.00002
d 348 15 5.00002
d 349 15 5.00002
d 350 15 5.00002
d 351 15 5.00001
d 352 15 5.00001
d 353 15 5.00001
d 354 15 5.00001
d 355 15 5.00001
d 356 15 5.0
d 357 15 5.0
d 358 15 5.0
d 359 15 4.99999
d 360 15 4.99999
d 361 15 4.99999
d 1 16 1.86175
d 2 16 2.00199
d 3 16 2.08919
d 4 16 1.84314
d 5 16 1.08254
d 6 16 0.214737
d 7 16 0.0377351
d 8 16 0.00952455
d 9 16 0.00232763
d 10 16 0.000563614
d 11 16 0.000263477
d 12 16 0.000148642
d 13 16 0.000285086
d 14 16 0.000242592
d 15 16 7.34699e-05
d 16 16 -1.53467e-05
d 17 16 -0.0161874
d 18 16 -0.0157876
d 19 16 -0.0141194
d 20 16 0.0132576
d 21 16 0.0903272
d 22 16 0.109938
d 23 16 0.0535295
d 24 16 0.0224216
d 25 16 0.00940945
d 26 16 0.00466825
d 27 16 -0.000649972
d 28 16 -0.00654752
d 29 16 -0.00333248
d 30 16 -0.00103671
d 31 16 -0.000508276
d 32 16 -5.8896e-05
d 33 16 -0.00043938
d 34 16 -0.000544704
d 35 16 -0.00044444
d 36 16 -0.000307093
d 37 16 -0.00024517
d 38 16 -0.000154538
d 39 16 -8.78602e-05
d 40 16 -7.10461e-05
d 41 16 -6.06485e-05
d 42 16 -3.91039e-05
d 43 16 -8.45988e-06
d 44 16 9.43442e-06
d 45 16 1.28351e-05
d 46 16 -2.16734e-06
d 47 16 -2.6142e-05
d 48 16 -2.54768e-05
d 49 16 -1.88997e-05
d 50 16 -1.17906e-05
d 51 16 -7.3808e-06
d 52 16 -2.97101e-06
d 53 16 1.19146e-07
d 54 16 2.94246e-06
d 55 16 5.38942e-06
d 56 16 3.88851e-06
d 57 16 2.38761e-06
d 58 16 8.86704e-07
d 59 16 -6.14201e-07
d 60 16 -2.11511e-06
d 61 16 -2.59565e-06
d 62 16 -2.38885e-06
d 63 16 -2.18205e-06
d 64 16 -1.97525e-06
d 65 16 -1.76845e-06
d 66 16 -1.56241e-06
d 67 16 -1.36258e-06
d 68 16 -1.16276e-06
d 69 16 -9.62939e-07
d 70 16 -7.63116e-07
d 71 16 -5.63293e-07
d 72 16 -3.6347e-07
d 73 16 -1.63647e-07
d 74 16 3.61756e-08
d 75 16 2.35999e-07
d 76 16 4.35822e-07
d 77 16 6.07653e-07
d 78 16 5.90323e-07
d 79 16 5.72994e-07
d 80 16 5.55665e-07
d 81 16 5.38336e-07
d 82 16 5.21007e-07
d 83 16 5.03678e-07
d 84 16 4.86349e-07
d 85 16 4.6902e-07
d 86 16 4.51691e-07
d 87 16 4.34361e-07
d 88 16 4.11899e-07
d 89 16 3.60315e-07
d 90 16 3.08731e-07
d 91 16 2.57146e-07
d 92 16 2.05562e-07
d 93 16 1.53977e-07
d 94 16 1.02393e-07
d 95 16 5.08082e-08
d 96 16 -7.76222e-10
d 97 16 -5.23607e-08
d 98 16 -1.03945e-07
d 99 16 -1.47815e-07
d 100 16 -1.54225e-07
d 101 16 -1.60635e-07
d 102 16 -1.67045e-07
d 103 16 -1.73455e-07
